order_id,product_id,quantity
194,12,3
195,3,2
195,22,1
195,29,3
195,37,3
196,32,2
197,47,4
197,23,1
197,17,3
197,40,1
198,37,2
198,44,2
199,22,2
199,33,2
200,43,4
201,14,2
201,10,3
202,36,2
202,9,2
202,28,3
202,14,3
203,47,2
203,19,2
203,15,2
204,24,4
204,43,1
204,9,3
204,33,2
205,19,3
206,40,3
206,42,1
207,50,2
208,13,2
208,1,2
208,29,4
209,13,4
209,49,1
209,29,3
210,24,2
210,17,3
210,13,1
210,26,1
211,7,2
211,49,3
211,1,1
212,17,3
212,25,3
213,3,3
214,43,4
215,16,1
215,28,1
216,1,1
216,22,4
216,41,3
216,44,3
217,41,3
217,14,1
218,19,2
218,41,1
218,15,3
219,46,2
219,40,2
219,48,2
220,8,2
220,6,4
220,47,1
220,40,4
221,28,4
221,49,1
221,18,2
222,45,2
223,20,4
223,29,3
223,42,1
224,19,3
224,14,4
224,40,3
225,4,3
225,11,2
225,31,3
226,27,2
226,43,2
226,49,1
226,28,3
227,34,1
227,15,4
227,25,4
227,8,1
228,37,4
228,45,2
229,32,2
229,17,3
229,37,3
230,44,1
230,7,4
230,9,3
230,28,2
231,17,4
232,31,3
232,21,4
232,26,4
233,37,1
233,22,2
234,12,2
234,13,3
235,16,4
235,40,3
236,40,1
237,2,2
237,30,4
237,10,4
238,15,4
238,17,2
238,2,2
239,26,3
239,18,2
239,32,1
239,38,1
240,3,2
240,3,2
240,1,2
241,32,4
242,46,1
243,36,3
243,22,2
243,39,1
244,15,4
244,32,3
244,6,4
245,37,4
245,12,1
245,28,4
245,1,1
246,22,2
246,21,4
246,35,3
247,46,2
248,6,1
248,46,3
248,40,3
248,29,3
249,13,2
249,18,2
249,8,3
249,33,2
250,38,4
251,20,4
251,43,1
251,31,3
252,10,3
252,45,3
252,35,3
252,15,4
253,13,1
254,11,3
254,21,3
254,11,2
255,48,1
255,35,2
255,38,3
256,24,2
256,49,4
257,32,3
257,15,4
257,43,2
257,35,3
258,5,1
258,10,3
258,25,4
258,29,3
259,43,2
259,10,1
259,43,1
260,48,3
260,23,4
260,11,2
260,34,3
261,5,3
261,5,3
261,21,4
261,50,4
262,49,2
262,20,2
263,14,3
264,11,1
264,18,3
264,18,4
264,23,3
265,44,1
266,41,3
266,25,1
266,10,2
267,1,4
267,7,4
267,1,3
268,12,2
268,22,2
268,47,1
268,29,2
269,50,4
269,50,4
270,43,3
271,40,2
271,20,2
271,38,3
271,28,4
272,30,1
272,13,2
273,49,2
274,36,2
274,26,3
275,44,4
275,43,2
275,20,4
275,29,4
276,30,1
276,20,4
277,16,2
277,43,3
277,16,1
278,47,4
278,48,3
278,23,4
279,9,3
279,20,1
279,42,1
279,47,3
280,8,3
280,31,1
280,30,2
281,39,1
281,12,1
281,17,4
281,42,2
282,19,2
283,34,2
283,7,4
283,34,3
284,50,2
284,24,2
284,32,4
284,15,1
285,3,1
285,40,4
285,40,4
285,23,4
286,46,4
286,8,1
286,30,4
287,10,3
287,28,1
287,36,1
287,13,4
288,37,2
288,22,4
288,31,2
288,38,3
289,23,2
289,2,3
289,11,4
289,46,4
290,5,4
290,38,2
291,46,4
291,35,4
291,48,4
291,23,1
292,31,3
293,42,1
293,34,1
294,13,1
294,48,2
295,12,4
295,17,3
295,42,3
296,39,1
296,17,4
296,9,4
297,26,3
297,21,2
297,13,4
297,9,3
298,44,2
298,19,4
298,7,1
298,35,4
299,16,3
299,39,4
300,25,4
300,40,1
300,45,1
301,37,2
302,13,1
302,26,2
302,31,2
303,39,4
303,25,1
303,32,3
303,38,3
304,28,1
304,30,3
305,3,1
305,34,4
305,22,4
305,38,4
306,8,2
306,6,2
306,32,3
307,3,4
307,12,1
308,31,1
308,5,2
308,25,3
309,31,2
310,20,3
311,22,4
311,13,1
311,42,2
312,20,4
313,17,2
314,33,1
314,15,1
314,17,4
314,8,2
315,45,3
315,46,4
315,8,3
316,47,3
316,13,3
317,49,4
318,16,3
319,18,3
319,17,2
320,13,4
320,50,1
320,46,2
321,13,3
321,21,2
322,48,3
323,40,3
324,15,1
324,10,4
324,31,1
324,23,4
325,30,1
325,9,2
325,47,1
325,44,3
326,34,4
326,9,4
326,15,4
327,45,2
328,8,4
329,12,1
329,43,4
329,42,2
330,11,3
330,43,3
330,17,1
331,29,1
331,21,4
331,23,4
331,6,2
332,38,1
332,45,4
333,8,1
333,49,3
333,11,4
334,21,3
335,40,3
335,39,4
336,17,2
336,19,4
336,38,4
337,38,3
337,37,3
338,4,2
338,26,1
338,43,4
338,13,4
339,32,1
339,41,4
340,46,3
340,35,2
340,40,4
341,28,1
341,42,2
341,48,4
342,12,4
343,16,2
343,4,2
343,44,3
343,9,3
344,12,3
344,24,3
344,14,1
344,25,3
345,3,2
345,24,2
346,42,1
346,26,4
347,40,2
347,19,3
347,24,1
347,3,2
348,16,1
348,15,3
348,12,1
349,44,2
350,34,3
350,31,2
350,20,4
351,4,3
351,48,3
351,48,1
352,25,2
352,30,3
353,21,1
353,20,1
354,22,1
354,33,4
354,38,1
354,15,2
355,46,4
355,15,2
356,21,4
357,5,2
358,43,4
359,47,3
359,4,3
359,18,1
359,28,3
360,40,3
360,3,4
361,10,1
361,49,4
362,11,1
362,5,2
362,45,1
363,37,4
363,45,2
363,29,1
364,48,2
365,40,4
366,30,3
366,28,4
366,12,3
367,13,3
367,8,3
368,28,2
368,30,1
368,39,3
368,21,4
369,34,3
369,31,4
369,25,4
370,22,4
371,47,1
372,42,2
373,21,3
373,17,2
374,35,1
374,16,4
375,47,1
375,17,2
376,13,1
376,38,1
377,14,1
377,6,3
377,46,2
377,47,4
378,15,2
379,27,1
380,31,1
381,35,4
381,6,1
381,22,2
381,49,3
382,34,2
383,5,2
383,20,2
383,6,3
384,50,2
384,4,1
384,14,2
384,13,3
385,44,3
385,15,3
385,43,3
385,44,3
386,35,3
387,36,3
387,32,2
387,48,4
387,40,4
388,17,3
389,50,1
389,35,4
389,36,1
390,14,1
390,48,3
391,4,4
391,16,4
391,16,2
392,45,2
392,28,4
392,45,2
392,31,3
393,8,4
393,15,3
394,9,3
394,45,2
394,8,3
395,44,3
395,39,2
395,16,3
395,30,2
396,18,2
396,5,1
397,39,4
398,43,2
398,45,3
399,30,2
400,46,4
400,4,1
400,23,2
400,32,2
401,15,4
401,32,1
402,10,4
403,48,4
403,3,2
404,43,1
404,32,4
404,4,1
405,19,1
406,22,4
406,6,3
406,22,1
406,20,2
407,11,1
407,42,3
407,9,4
407,12,3
408,33,2
408,49,3
409,9,3
410,19,1
410,47,1
411,23,2
411,25,4
411,34,1
412,48,3
412,25,2
412,14,2
412,46,2
413,41,1
413,14,3
414,48,2
414,10,3
414,11,3
414,21,1
415,45,3
415,17,4
416,2,4
416,42,2
417,11,4
417,49,3
418,35,1
418,26,4
419,44,3
419,47,3
420,42,4
420,13,4
420,39,2
420,2,2
421,27,3
421,15,3
421,8,3
422,47,3
422,46,3
422,40,4
423,13,2
423,43,1
423,17,4
423,36,1
424,5,2
424,16,4
424,28,2
424,29,3
425,37,2
425,23,4
425,14,2
425,7,1
426,37,1
426,3,3
426,36,3
426,46,4
427,13,2
427,21,4
427,37,3
428,29,4
428,25,2
428,36,2
429,32,4
429,18,1
430,36,2
430,45,3
431,34,1
431,43,2
431,29,4
432,47,4
432,9,3
433,19,2
433,6,4
433,47,3
434,20,1
435,4,2
435,18,1
435,20,3
435,11,1
436,4,1
436,44,2
437,42,1
438,31,3
438,4,3
439,30,3
439,35,1
440,31,3
441,32,2
441,10,2
441,2,4
442,17,4
442,16,4
442,46,3
442,31,3
443,1,3
443,21,4
443,7,2
443,47,2
444,31,1
444,33,3
444,28,4
444,1,3
445,42,3
445,2,2
445,24,4
445,44,3
446,11,4
446,50,3
447,45,3
447,12,3
447,42,3
448,2,1
449,2,4
449,30,4
449,38,4
449,25,4
450,10,4
451,40,1
451,13,4
452,42,3
453,16,1
454,20,2
454,43,3
455,16,2
456,26,1
456,2,4
456,40,1
456,12,2
457,10,4
458,34,4
459,39,4
459,2,1
459,36,4
459,27,2
460,14,2
460,29,3
460,12,1
461,20,1
461,39,4
461,21,2
461,46,2
462,18,4
463,34,4
463,12,2
464,6,4
464,45,4
464,22,2
464,16,1
465,25,4
465,33,1
465,36,4
465,18,2
466,23,4
466,45,3
466,16,3
467,4,1
468,14,3
468,31,2
468,6,4
468,16,1
469,23,2
470,7,2
471,15,4
471,17,1
471,47,4
471,34,1
472,27,4
473,40,4
473,14,3
473,43,1
474,31,3
475,28,3
476,23,4
476,40,1
477,20,3
477,5,1
477,29,2
478,25,3
478,22,2
478,45,1
479,27,1
479,8,3
479,1,4
479,44,3
480,11,3
480,47,2
480,24,3
480,29,2
481,16,3
481,20,2
482,1,3
482,47,1
482,17,2
483,20,2
484,29,4
484,33,3
484,35,1
484,27,4
485,20,1
485,20,1
485,39,4
485,19,2
486,45,3
486,13,1
486,22,4
487,47,1
487,45,2
487,43,3
487,8,4
488,42,2
488,48,3
488,26,3
488,43,1
489,9,4
489,19,4
489,39,3
489,12,3
490,14,3
490,26,2
490,27,3
491,34,3
491,19,4
492,46,4
492,38,1
493,28,1
493,35,4
494,47,4
494,7,3
494,39,1
494,4,1
495,26,2
495,46,4
495,43,3
495,37,2
496,24,4
497,13,1
498,4,3
499,49,3
499,46,2
499,11,4
499,41,3
500,23,2
501,43,3
501,26,1
501,29,3
501,33,4
502,14,3
502,30,4
503,3,4
504,30,4
504,29,1
505,46,4
505,25,3
505,38,2
506,47,1
506,38,4
506,23,1
507,7,2
507,17,2
508,41,2
509,7,4
509,50,2
510,33,1
510,44,1
510,34,4
511,4,3
512,26,4
512,1,3
513,50,1
513,35,4
514,24,3
515,50,4
515,43,3
515,32,2
515,18,4
516,29,4
516,35,3
516,31,4
516,37,1
517,48,2
517,26,4
517,39,1
518,30,2
518,22,3
518,2,4
518,12,2
519,18,2
519,7,1
519,1,3
519,26,3
520,45,2
520,6,4
521,24,2
521,19,1
521,18,3
521,37,2
522,42,1
523,37,4
523,30,3
524,9,2
524,21,4
524,29,1
525,15,2
525,39,1
525,44,2
526,3,3
526,43,2
527,38,1
527,33,4
527,31,2
527,11,4
528,18,4
528,49,2
528,29,4
529,2,4
529,6,2
530,21,3
531,16,3
531,14,3
531,28,4
532,49,1
532,45,2
532,32,1
532,23,1
533,32,3
533,10,3
534,15,3
534,29,3
534,47,3
535,10,4
535,29,3
535,35,2
536,47,2
536,13,1
536,19,3
536,8,4
537,20,3
537,4,3
537,21,3
538,8,3
539,13,3
539,48,1
539,14,1
539,7,3
540,38,2
540,41,2
540,24,1
541,44,1
542,43,4
542,46,4
543,49,1
543,50,4
543,25,1
543,26,2
544,14,1
544,36,1
544,23,3
544,6,3
545,43,1
546,13,3
546,14,4
547,28,3
547,27,4
548,9,4
548,32,4
548,28,1
549,46,1
549,34,4
549,3,2
549,8,2
550,24,4
550,39,2
550,45,1
550,5,1
551,18,3
551,18,2
551,10,3
551,45,2
552,12,3
552,13,2
552,47,1
553,11,3
553,35,3
553,26,2
554,45,4
554,24,1
555,43,3
556,23,4
556,19,2
557,28,4
557,33,3
557,28,3
557,49,1
558,35,2
558,35,4
559,38,1
559,23,4
559,22,4
559,28,4
560,45,2
560,8,4
560,22,1
561,40,1
561,25,1
562,6,3
563,23,3
563,43,3
563,32,2
564,43,2
565,15,1
565,21,1
565,39,3
566,45,4
566,18,4
566,47,4
567,42,3
567,50,4
567,20,3
568,27,1
568,45,1
569,21,2
569,40,4
569,45,1
570,23,4
571,28,1
572,41,2
572,25,2
572,50,1
572,6,3
573,38,2
574,11,2
575,40,3
575,35,1
576,19,2
576,49,4
576,24,1
576,35,2
577,36,1
578,49,4
579,43,2
579,25,4
580,29,3
580,23,3
581,16,2
582,9,1
582,42,3
582,33,2
583,44,4
583,18,2
583,25,1
583,45,2
584,6,4
585,48,3
586,31,2
586,10,2
586,18,4
587,9,3
587,15,4
587,40,1
587,45,1
588,4,1
588,16,3
589,5,3
589,5,4
589,15,2
590,2,1
590,13,4
590,42,1
591,31,1
591,8,3
592,46,4
592,9,2
592,11,3
592,37,1
593,13,4
593,13,4
594,10,4
595,9,4
595,7,2
595,23,3
595,40,4
596,21,3
596,29,2
596,26,3
597,31,1
598,50,4
598,44,3
598,17,1
599,25,1
599,39,4
600,6,3
600,35,2
601,20,4
601,5,3
601,22,3
602,19,2
602,47,2
602,16,4
602,24,1
603,15,1
603,44,3
603,35,3
603,14,1
604,38,4
604,7,2
604,19,1
605,16,3
606,40,3
606,8,2
607,16,4
607,19,2
607,17,3
607,45,1
608,27,2
608,34,4
608,25,2
609,18,3
609,6,1
609,25,3
609,17,2
610,11,2
610,34,4
610,3,3
610,38,1
611,26,4
611,21,2
612,39,2
612,8,3
612,20,4
612,32,2
613,7,1
613,45,1
613,29,3
614,4,3
614,3,2
614,45,4
614,7,3
615,27,4
616,7,4
616,23,1
617,11,2
617,33,2
617,36,1
618,17,3
619,5,4
619,32,3
619,47,2
619,35,4
620,48,1
620,31,3
621,24,4
622,18,2
622,14,2
622,15,3
623,27,3
623,50,4
624,8,3
624,3,2
624,47,1
625,34,4
626,32,1
626,32,4
626,30,4
626,49,1
627,34,2
628,44,2
628,29,2
628,18,2
629,29,3
629,31,4
629,25,2
630,8,3
630,2,1
631,14,1
632,30,1
632,20,1
632,22,3
632,37,4
633,49,3
633,17,4
634,2,4
634,21,3
635,30,2
635,17,3
636,5,1
637,16,3
637,41,1
637,40,1
637,5,2
638,2,1
639,36,2
639,22,2
639,34,3
640,38,3
641,33,2
641,7,1
642,33,1
642,24,4
642,4,1
643,27,3
643,32,1
644,42,1
644,36,4
644,6,2
644,16,2
645,50,2
645,24,4
645,49,1
646,18,2
646,13,1
646,37,3
646,39,1
647,17,3
647,18,3
648,30,2
648,34,2
649,3,3
649,18,2
649,7,4
649,6,2
650,1,4
650,46,1
651,50,3
651,29,1
651,26,2
651,9,3
652,12,2
652,6,4
652,20,4
653,38,4
653,1,2
653,49,1
654,47,3
654,19,2
654,35,2
654,30,1
655,11,4
655,29,3
656,42,2
657,31,2
658,18,3
658,17,2
658,14,3
658,25,3
659,22,3
659,19,1
660,34,3
660,50,1
660,1,4
660,21,1
661,37,1
661,1,3
662,16,4
663,40,2
663,16,4
663,1,4
664,43,1
664,23,3
665,7,4
665,15,2
665,46,1
665,4,2
666,16,3
666,32,3
667,10,2
667,17,1
668,6,2
668,32,1
668,20,1
668,47,1
669,6,3
669,18,2
670,33,3
671,26,1
671,7,3
671,44,3
672,33,3
672,36,1
673,27,1
673,5,1
673,2,3
674,33,4
674,23,2
675,16,2
675,29,2
675,35,3
676,23,1
676,34,1
676,41,1
677,7,3
677,32,3
677,18,3
678,41,1
678,14,4
678,32,2
679,10,3
679,26,2
679,30,4
680,17,1
681,47,2
681,12,4
682,41,4
682,15,2
682,27,4
682,17,4
683,50,2
683,2,3
684,50,3
684,13,3
684,25,3
684,22,4
685,26,1
685,11,2
685,25,1
686,43,1
686,38,1
686,45,4
686,40,2
687,33,1
687,24,1
687,2,4
687,24,1
688,17,1
688,50,4
688,30,4
688,11,1
689,18,3
690,24,2
691,17,2
692,48,4
692,37,1
693,17,1
693,14,1
694,31,4
695,20,4
695,47,3
696,9,1
696,15,3
696,15,4
696,37,3
697,26,4
697,26,1
697,26,2
698,28,1
698,18,4
699,3,2
700,42,3
701,44,1
702,49,4
702,3,3
702,49,3
702,26,3
703,36,1
703,7,2
703,46,4
703,16,4
704,1,1
705,10,2
706,16,2
706,8,1
706,39,4
706,6,4
707,16,3
707,41,2
707,43,2
707,26,2
708,33,2
708,45,4
708,3,4
709,26,3
709,2,2
709,44,2
709,49,4
710,44,1
710,13,2
711,34,4
711,26,1
711,28,4
711,36,4
712,42,1
712,23,3
713,23,1
714,48,4
714,2,4
715,46,3
715,12,4
715,2,4
715,36,2
716,19,2
716,44,1
716,46,2
716,13,4
717,22,2
717,12,4
717,30,1
717,40,3
718,48,3
718,6,4
718,27,1
718,43,1
719,7,3
719,5,3
719,15,4
719,3,2
720,23,1
721,9,3
722,29,2
722,17,2
722,21,4
723,11,2
724,42,4
724,35,3
724,14,3
724,14,2
725,38,4
725,46,2
725,41,2
725,17,1
726,31,3
726,1,4
726,39,4
727,13,2
727,42,1
728,4,2
728,5,3
729,12,1
729,10,2
730,8,1
730,11,3
731,12,1
732,8,2
732,11,4
733,36,2
734,20,4
735,36,1
735,42,4
735,14,4
735,50,1
736,21,4
736,50,2
737,20,4
737,23,3
737,9,1
738,38,2
738,44,2
739,10,3
739,6,1
739,50,2
739,24,3
740,8,1
740,6,1
741,39,4
742,18,4
743,32,4
743,48,2
743,27,2
743,46,1
744,42,4
744,42,2
744,25,3
744,23,2
745,40,2
746,29,3
746,7,4
746,33,1
747,18,3
747,33,1
748,20,3
748,50,1
749,18,2
749,24,4
750,30,4
751,10,3
752,49,3
752,2,2
752,26,4
752,33,3
753,40,1
754,42,3
754,18,1
754,30,3
754,23,3
755,16,1
755,12,4
756,8,2
756,48,1
757,30,2
757,13,3
758,3,2
759,12,2
759,11,4
759,28,2
759,13,1
760,12,2
760,37,3
761,26,4
761,12,4
762,40,2
762,9,4
762,15,1
763,5,3
764,13,1
764,46,2
765,42,4
765,7,4
765,28,4
766,15,4
766,36,1
766,6,1
767,11,4
767,26,1
767,37,3
767,29,1
768,45,1
768,49,3
768,39,4
768,13,3
769,16,2
769,4,4
769,16,3
770,42,1
771,12,2
771,37,4
771,48,1
771,28,1
772,5,2
772,28,4
772,35,1
772,34,2
773,13,3
773,42,1
774,14,3
774,42,2
774,4,1
774,33,3
775,41,4
775,37,4
775,10,3
775,15,2
776,5,1
776,19,2
776,10,4
777,4,3
777,18,4
778,36,1
778,23,4
778,34,4
778,37,3
779,18,3
780,34,1
780,14,4
780,29,1
781,45,2
781,15,4
781,42,4
782,5,2
782,42,1
782,39,4
782,26,1
783,27,4
783,35,2
783,42,2
783,39,2
784,38,3
785,4,1
785,9,4
786,23,2
786,49,4
786,40,3
787,31,3
787,31,3
788,48,3
788,43,2
788,24,1
788,26,4
789,47,1
790,27,4
790,16,4
790,30,4
791,36,3
791,22,1
792,50,1
792,50,3
793,49,4
793,21,4
793,4,3
793,44,3
794,23,2
794,20,3
795,28,4
795,37,1
795,15,1
796,37,1
796,19,2
797,18,2
798,36,4
798,20,4
799,45,4
799,7,1
799,44,1
800,34,2
800,5,3
800,10,4
800,42,1
801,39,1
802,10,2
802,38,3
803,21,4
803,1,4
803,49,3
803,14,1
804,21,1
804,9,1
805,31,4
806,40,2
807,19,4
807,50,1
807,13,2
808,33,2
808,29,3
808,49,4
808,44,2
809,6,1
809,1,3
809,27,1
810,16,4
810,46,3
810,20,2
810,25,4
811,21,2
812,6,1
812,29,3
812,33,1
813,3,2
814,35,1
815,3,1
815,45,2
815,45,3
815,20,4
816,45,2
816,21,4
816,48,3
816,6,3
817,13,1
818,9,1
818,2,3
818,19,4
819,42,2
819,20,1
819,17,3
820,2,3
820,36,3
820,17,1
821,18,1
821,7,1
821,39,4
822,45,4
822,38,1
822,5,2
822,12,4
823,29,1
823,4,3
823,24,2
823,5,2
824,19,4
824,18,1
825,24,3
825,35,3
826,1,3
827,9,3
827,28,4
827,35,2
827,27,3
828,12,4
829,21,1
830,1,2
831,32,2
831,39,4
831,22,2
832,46,4
832,27,4
832,18,3
832,39,1
833,18,4
834,31,2
834,34,3
834,36,2
834,38,3
835,9,3
835,9,2
835,8,3
836,35,2
836,5,2
836,28,2
837,39,4
837,25,4
837,12,2
837,43,2
838,31,3
838,48,4
839,38,3
840,15,4
840,25,1
840,7,1
840,31,4
841,5,4
841,50,2
842,12,3
842,18,2
843,15,2
843,44,2
844,4,3
845,41,3
845,39,3
846,6,2
846,38,1
847,34,4
847,15,2
848,50,1
848,50,4
849,3,2
849,22,2
849,3,1
850,29,4
850,17,3
850,13,4
850,2,4
851,39,4
851,17,4
852,19,1
852,32,2
853,27,1
854,21,4
854,38,4
854,24,3
855,3,4
855,37,4
855,48,2
856,31,4
856,44,1
856,40,1
857,46,2
857,13,3
857,6,1
857,36,4
858,35,1
859,2,1
860,2,4
861,43,3
861,26,2
861,47,3
861,3,3
862,12,4
862,5,4
862,39,3
862,13,1
863,45,4
864,10,1
865,40,2
866,45,3
866,3,4
866,5,2
866,11,2
867,10,2
867,34,3
867,8,3
868,45,3
868,45,2
868,6,1
869,32,4
869,34,2
869,16,1
870,7,3
870,17,1
870,11,2
870,23,3
871,6,2
871,2,4
872,20,1
872,15,4
873,29,4
874,49,4
875,22,2
876,5,3
876,18,2
876,37,2
877,31,4
877,10,3
877,42,3
878,44,2
878,23,1
878,16,2
878,38,3
879,28,2
879,30,1
880,16,3
881,28,1
882,45,4
882,24,1
882,27,2
883,45,3
883,26,4
884,42,3
884,38,1
884,23,4
885,15,4
885,26,4
886,19,1
886,29,2
886,39,4
887,3,4
887,29,4
888,33,2
888,11,3
888,33,1
889,31,2
889,46,2
889,27,4
890,47,2
890,1,3
890,35,3
891,28,3
891,1,1
891,43,2
892,3,3
892,2,2
892,44,1
892,10,1
893,2,2
894,38,1
894,31,2
894,50,4
894,36,2
895,49,3
896,48,1
896,3,2
897,46,2
898,21,1
899,38,3
899,44,2
900,5,2
900,15,3
900,16,1
900,16,1
901,47,3
901,13,4
901,16,3
902,21,2
902,27,2
902,26,2
903,38,2
903,25,3
904,8,1
904,7,4
904,38,1
904,8,3
905,21,4
905,20,4
906,46,3
906,50,1
907,48,1
908,30,2
908,10,1
908,16,4
909,45,2
909,37,2
909,7,3
909,41,4
910,16,2
911,48,2
911,31,2
911,33,1
911,9,1
912,27,4
912,13,2
912,29,3
913,43,4
914,8,3
914,29,1
914,42,3
914,42,4
915,27,2
916,2,1
916,9,1
917,1,3
